day,feature1,feature2,feature3,index_return
1,9,59,72,
2,5,17,64,0.10%
3,20,38,69,0.02%
4,14,15,66,-0.29%
5,14,18,61,-1.15%
6,23,20,57,0.36%
7,21,11,45,-0.91%
8,16,5,45,-0.73%
9,8,6,54,-0.26%
10,11,4,61,1.49%
11,29,8,69,2.34%
12,13,11,66,-0.04%
13,16,6,59,-1.50%
14,26,7,51,-1.31%
15,23,12,63,0.85%
16,2,11,63,0.78%
17,2,12,64,0.13%
18,2,18,51,-1.18%
19,2,25,56,0.53%
20,5,17,64,2.39%
21,4,16,54,-0.58%
22,4,23,60,0.54%
23,5,16,58,0.04%
24,3,11,49,-0.56%
25,2,6,44,-0.98%
26,2,2,37,-2.12%
27,2,3,45,0.54%
28,2,1,36,-2.32%
29,4,3,32,-0.07%
30,2,7,41,0.98%
31,3,14,47,0.52%
32,7,13,49,0.80%
33,17,30,54,-0.66%
34,10,12,54,-0.52%
35,18,14,61,2.24%
36,2,12,49,-0.97%
37,3,4,38,-1.17%
38,10,46,45,0.35%
39,5,8,31,-1.91%
40,4,18,30,0.15%
41,4,18,31,0.26%
42,4,22,30,0.22%
43,12,17,30,-0.11%
44,75,71,55,2.05%
45,69,46,67,3.03%
46,64,65,70,0.33%
47,64,51,63,-0.66%
48,68,27,61,-0.17%
49,64,14,67,-0.15%
50,69,6,59,-0.77%
51,35,20,64,0.80%
52,51,17,61,0.00%
53,53,8,56,-0.31%
54,52,9,52,-1.26%
55,27,5,44,-0.57%
56,4,6,43,0.17%
57,29,21,54,0.81%
58,53,12,55,0.76%
59,14,3,44,-1.63%
60,23,13,52,0.55%
61,40,7,64,1.21%
62,61,26,69,0.75%
63,77,16,77,1.47%
64,55,15,71,0.02%
65,83,8,74,1.94%
66,66,13,70,-0.54%
67,27,5,63,-0.99%
68,25,10,67,0.06%
69,43,3,60,-1.04%
70,35,17,70,0.97%
71,10,7,61,-0.18%
72,34,7,64,-0.06%
73,23,4,64,0.74%
74,29,17,71,0.30%
75,36,10,76,1.25%
76,11,13,71,-0.62%
77,3,3,54,-1.27%
78,5,6,55,0.18%
79,9,5,68,1.24%
80,12,1,62,-0.42%
81,29,5,69,2.16%
82,9,2,64,0.00%
83,1,1,51,-0.20%
84,1,2,52,0.18%
85,1,3,47,-0.87%
86,1,4,48,-0.24%
87,0,1,42,-1.34%
88,0,3,45,-0.04%
89,0,1,39,-1.03%
90,0,6,44,0.92%
91,0,2,40,0.20%
92,0,8,41,0.18%
93,2,4,48,1.27%
94,2,16,46,-0.34%
95,5,26,60,0.94%
96,1,3,37,-1.62%
97,3,21,51,0.85%
98,3,29,49,-0.14%
99,8,42,60,0.84%
100,3,16,53,0.44%
101,1,8,45,-0.41%
102,4,16,55,1.41%
103,18,21,69,1.90%
104,17,54,73,1.09%
105,24,61,72,1.92%
106,19,19,70,0.91%
107,53,62,72,1.77%
108,30,11,67,-0.34%
109,7,4,63,-0.98%
110,48,28,69,2.85%
111,34,10,67,-0.32%
112,17,3,64,-1.94%
113,15,3,63,-0.22%
114,17,27,70,1.12%
115,4,3,58,-1.47%
116,9,14,70,0.70%
117,25,28,76,1.63%
118,15,52,77,0.09%
119,1,19,65,1.01%
120,1,4,49,-2.01%
121,1,9,53,0.27%
122,0,0,32,-2.73%
123,0,0,29,-0.46%
124,0,3,37,1.23%
125,1,7,48,1.53%
126,0,4,44,-0.29%
127,0,1,40,-0.20%
128,1,3,42,0.16%
129,4,11,55,1.50%
130,6,31,66,2.17%
131,13,54,69,2.15%
132,9,10,71,-0.69%
133,9,12,73,0.19%
134,1,2,63,-3.15%
135,17,5,58,-0.30%
136,12,1,39,-2.54%
137,12,5,47,0.59%
138,7,0,30,-2.43%
139,1,1,47,1.54%
140,1,0,41,-1.27%
141,2,1,56,1.91%
142,2,0,42,-3.14%
143,3,0,40,-0.34%
144,0,0,28,-3.48%
145,4,0,21,-2.15%
146,2,0,24,0.66%
147,1,0,38,2.48%
148,1,0,46,0.35%
149,0,0,42,-2.14%
150,0,0,44,0.85%
151,0,0,41,0.43%
152,1,0,41,0.80%
153,6,0,32,-2.63%
154,2,0,38,1.00%
155,2,0,32,-0.95%
156,0,0,25,-1.60%
157,0,0,28,-0.06%
158,0,0,38,2.27%
159,1,2,36,0.18%
160,1,2,41,0.95%
161,5,6,36,-0.92%
162,4,8,41,1.25%
163,4,11,41,1.00%
164,1,6,44,-0.43%
165,1,4,52,-0.70%
166,1,4,50,0.16%
167,2,4,45,-1.51%
168,5,4,35,-1.73%
169,4,5,34,-0.16%
170,3,7,41,0.83%
171,12,7,35,-0.64%
172,5,8,42,0.34%
173,3,8,50,2.44%
174,2,15,44,-0.08%
175,2,12,44,0.31%
176,2,9,48,-0.20%
177,2,9,44,0.90%
178,6,8,37,-1.13%
179,5,15,36,0.28%
180,1,3,39,0.55%
181,2,5,42,0.88%
182,3,6,36,-0.79%
183,2,5,37,-1.21%
184,2,6,36,-1.28%
185,2,7,40,-0.08%
186,4,8,40,0.62%
187,1,8,44,0.44%
188,2,6,38,-1.03%
189,4,8,46,2.36%
190,7,16,45,1.45%
191,1,14,47,0.06%
192,2,17,42,-0.31%
193,4,21,40,0.27%
194,12,13,38,-1.00%
195,7,13,36,0.43%
196,18,22,48,3.14%
197,0,5,49,0.06%
198,1,5,48,0.32%
199,1,5,47,-0.32%
200,0,4,50,0.21%
201,0,4,45,0.19%
202,1,4,43,-0.97%
203,1,4,43,-0.66%
204,2,4,46,0.51%
205,0,5,45,-0.08%
206,1,3,40,-0.87%
207,1,7,43,0.08%
208,1,5,48,0.67%
209,3,8,48,-0.87%
210,2,5,41,-1.11%
211,4,5,34,-1.68%
212,2,6,41,0.43%
213,2,5,45,0.00%
214,1,2,42,-0.24%
